,UserName,Handle,DateTime,Text,Emoji,EmojiTitles,Likes,Retweets
0,unruly,@getunruly,2021-05-25T21:14:38.000Z,Dazed did a thing. Remembering them 20 - 10 - 20  #EndSARS,ğŸ•Š,,879,356
1,Chris Okafor,@ChrisOkafor11,2021-05-26T05:44:18.000Z,I remember the deafening noise around this duo in the heat of the #EndSARS protest. Really sad that the many horrifying allegations against them were smoothly swept under the rug. Where are they?,,,701,761
2,â€˜Dayo,@oladayoraji_,2021-05-25T06:36:08.000Z,These shots will never not be surreal...  letâ€™s never forget to #EndSARS,,,536,210
3,LOVE-DENNIS,@dennisaunch,2021-05-26T05:59:20.000Z,"Please retweet as soon as you see this , innocent people are being arrested in imo 
#Endsars
Riyad CBN governor.  Benue Naira Chukwueze Manchester united",ğŸ§¢,Billed cap,1.3K,2.5K
4,FS Yusuf,@FS_Yusuf_,2021-05-26T05:34:30.000Z,"Emefiele that blocked bank accounts of several young #EndSARS protesters for months, is begging bandits to drop arms and embrace Anchor Borrowers Programme. 

What is happening? Why are these terrorists getting all these advocacy?",,,2.6K,1.8K
5,Alex Teflondon,@lex_Teflondon,2021-05-26T05:55:30.000Z,"I honestly can not wait for the day this failure called buhari leaves office, we'll celebrate even more than we celebrated abacha's death... let's not also forget that Nigeria does not revolve around PDP & APC, Tinubu and Atiku are not better options.
 #endsars cbn governor naira",,,1.5K,691
6,"Ochendo n'onwe ya, King Elf.",@King__Rume,2021-05-27T11:02:06.000Z,Happy childrenâ€™s day to the children of Lagos state who lost loved ones at the #LekkiMassacre during #EndSARS. Itâ€™s been over 8 months and we still donâ€™t know who gave the order.,,,1.1K,1.3K
7,LENSMAN â€¢ 007,@lumigraphy,2021-05-27T16:16:53.000Z,Happy Childrenâ€™s Day #EndSARS 19/10/20,,,41,8
8,Chlorpheniramine #EndSARS,@VictorIsrael_,2021-05-27T06:55:20.000Z,"If you helped lend your voice during #EndSARS protest, happy Childrenâ€™s day to you. 

                  Signed: Desmond Elliot",,,1.3K,616
9,David Hundeyin,@DavidHundeyin,2021-05-21T19:13:38.000Z,"It's got to #EndSARS Abuja protesters now

Our own 
@seunmaiye
's aunt has been missing since Saturday May 16, 2021. Her last known location is Agege, Lagos.",ğŸ˜•,Confused face,1.1K,3.3K
10,Billionaire_Girl,@AkposMalafakumo,2021-05-22T11:07:38.000Z,"The day I became a Nigerian by choice.
I will never forget
#EndSARS",â˜º,Smiling face,298,53
11,NEFERTITI,@firstladyship,2021-05-22T06:21:40.000Z,"Under Buhari:
1. General Alex Badeh killed
2. Shiites, Biafrans, slaughtered.
3. Osinbajo survived 2 air crashes.

4. Former COAS, Burataiâ€™s army, killed #EndSARS peaceful protesters, at Lekki Tollgate.

5. Chief of Army Staff, Gen. Ibrahim Attahiru & others die in a plane crash.",,,1.3K,829
12,DANIEL OBASI,@iamdanielobasi,2021-05-25T11:17:43.000Z,"In honor of the #EndSARS  movement  
@Dazed
 

Photographed by Luis Alberto Rodriguez 
Styled by Ibkamara, Daniel Obasi and 
@olaoluebiti
 

Grateful to all the activists for being a part of this. 
Read more here http://bit.ly/2RL1enB",ğŸ•Š ğŸŒ¹,Rose,948,437
13,Mrs. Doubtfire,@SWATSARSAWAY,2021-05-25T04:40:11.000Z,"THE BREAKING OF THE DAWN ...

#EndSARS ",âœŠ âœŠ âœŠ,Raised fist Raised fist Raised fist,20,13
14,Akusoronwa Chijioke,@AChijioke,2021-05-24T21:35:18.000Z,"6years of Buhari president speech:
Monday: The Presidency said...
Tuesday: The Presidency said...
Wednesday: The Presidency said...
Thursday: The Presidency said...
Friday: The Presidency said...
Saturday: The Presidency said...
Sunday: The Presidency said...

#CMAViews #EndSARS",,,114,94
15,Optcars,@cars_opt,2021-05-26T06:07:09.000Z,"Please Retweet 
Preowned 2006 Toyota matrix...
For sale
Tokunbo standard 
First body 
Well maintained 

- Cost: 1.8m
- Location: Kaduna 
- Call: 09016011178

#endsars naira Abaya",âšª ğŸ”¥ ğŸ’¥ ğŸ’¥ ğŸ’¥,Fire Collision symbol Collision symbol Collision symbol,17,20
16,Natasha G,@Natashagoldd,2021-05-26T07:27:10.000Z,"Breaking News: E be like say they don reloot Â£4.2m Ibori loot  

Abi Buhari wan also use am build Airport for Niger Republic. Since he is building refinery and rail way

9ja our Country oo. #EndSARS",ğŸ˜‚,Face with tears of joy,144,48
17,#RevolutionNow,@RevolutionNowNg,2021-05-26T09:12:15.000Z,"This is one of ours - Emmanuel Larry, activist, organizer, photographer and graffiti artiste. Locked up for pasting #BuhariMustGo posters #FreeKogi2 #Endsars",,,50,48
18,Blend Forward | ENDSARS,@BlendForward,2021-05-28T06:58:41.000Z,"219 days since the Lekki massacre 
Do your part in making Nigeria great again! 
Share for awareness 
#EndSARS #endpolicebrutality #EnoughIsEnough #EndPoliceBrutalityinNigeria Ghost Dubai Biafra 
@sars_watch",ğŸ’”,Broken heart,100,77
19,ğ•—ğ•¦ğ•Ÿğ•ğ•šğ•“ğ•š,@FBI_OJELA,2021-05-26T06:49:34.000Z,"Please any update on this 2 guys ?

#EndSARS

| Iheanacho Riyad Mahrez CBN Governor Manchester United Chukwueze IPOB South East MUFC |",,,607,454
20,Amaka Ekwo,@Amaka_Ekwo,2021-05-25T13:39:21.000Z,"The killings by Fulani Herdsmen must stop, for only the living can vote.
#EndSARS 
@UKinNigeria
 @EUinNigeria
 @USinNigeria",,,354,480
21,Duckie Thot,@duckiethot,2021-05-22T08:26:00.000Z,itâ€™s still #EndSARS,,,849,241
22,Jegzy,@Jegzymichael,2021-05-26T05:24:49.000Z,"Ain't we vindicated?

Till date, all Nigerian ""yoots"" arrested for various crimes, home and abroad, all took part Endsars riots!
#EndSARS",,,19,8
23,Of Ibadan,@Nifemi82259542,2021-05-22T12:02:19.000Z,"Ibadan Micra is nobody's mate, this is what is always in their mind....... those Micra drivers are demons........Micra Akure Nigeria Ikonko #Buharimustgo #EndSARS",,,14,2
24,Autorush,@Autorush2,2021-05-27T14:58:59.000Z,"Hooooooooot deal 

Super sharp Toyota Camry now available for 2 million naira only

Location: Lagos
Call/WhatsApp: [messaging-link]

Terri Aunty Kate Sharia #EndSARS",ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ¦…,Fire Fire Fire Fire Fire Fire Fire Eagle,16,14
25,Blend Forward | ENDSARS,@BlendForward,2021-05-24T08:51:54.000Z,"215 days since the Lekki massacre 
Stand for the massacred protesters!
Share for awareness 
#EndSARS #endpolicebrutality #endbadgovernanceinnigeria president Buhari",ğŸ’” ğŸŒ â¤,Broken heart Earth globe europe-africa Red heart,14,16
26,BlackLyon,@temiloluwaashi1,2021-05-26T08:53:05.000Z,Letâ€™s come together letâ€™s do this #EndSARS 2 once again #Buharimustgo #EndASUPStrike,,,3,3
27,ebele.,@ebelee_,2021-05-28T07:10:57.000Z,"Isa Pantami incited violence... heâ€™s still in office 

Senator Elisha Abbo beat a woman in a sex store... heâ€™s still in office 

Abiodun Bolarinwa killed 2 people during #EndSARS ... nowhere to be found

Our politicians embezzle funds everyday...

Are THEY above the law ??",,,103,114
28,Akusoronwa Chijioke,@AChijioke,2021-05-27T18:32:21.000Z,"The walls of united Nigeria are broken.
The hopes for equity are shattered.
The dreams for peace a mirage.
The thoughts for thinking has left many.
The desire for fairness is far lost.
The cry for patriotism is dwindling.
The acts for reason are now relegated.

#CMAViews #EndSARS",,,8,5
29,Olamide Quadri-Lush,@OlamideQuadri4,2021-05-26T05:48:38.000Z,"Exchange Rates As At Today May 26th, 2021. Contact me for your forex needs local and offshore bills settlement. Have a prosperous day peeps. May the Lord Almighty shield us from every evil. Stay safe. Courtesy: abokiFX #Naira #Endsars",,,401,380
30,Ndidi Uwechue,@NdidiUwechue,2021-05-28T15:44:00.000Z,"Like South Africa, like #Nigeria! Similar solution: No Elections 2023, then Transitional Government, then Regional Referendums by ethnic nations... NINAS like ANC brings LIBERATION! . #End1999Constitution #PartiesCloseShopNow #EndSARS #NINASReferendum #NINAS_SelfDetermination",,,3,3
31,I come from pitakwa,@Leema29846125,2021-05-26T05:52:53.000Z,#EndSARS when I remember 20 10 2020 water run away from my eyes,,,34,14
32,Omoshalewa,@shallyposh,2021-05-23T16:16:36.000Z,"Cheers to my new age

Chapter 23.

#EndSARS 
#Nengi 
#BetterDays",ğŸ‰ ğŸ‚,Party popper Birthday cake,9,
33,EMPRESSNI,@EMPRESSNI1,2021-05-26T12:31:24.000Z,"Oyeniyi Abeeb has been released iafter Calling out on illegal raiding and unlawfully detention 
@Prince_Muyen
 #EndSARS",,,22,11
34,Boogey,@BoogeyThat,2021-05-26T10:11:43.000Z,People responsible for the #EndSARS shooting have not met any justice and probably never will. Reality is scary.,,,55,45
35,Demorash,@demorash009,2021-05-27T08:39:41.000Z,"Toyota Corolla 2006 ( Toks)
Very neat ( Accident free)
2.45m
DM-08165243939

#EndSARS #VillarrealManUtd",,,3,3
36,Mr _saliUâššâšš,@i_am_stylist,2021-05-22T21:09:38.000Z,Since this days nothing change Still. #freetheyouth #endsars #,ğŸ·,Saxophone,3,1
37,William,@_SirWilliam_,2021-05-21T11:30:33.000Z,"People who can't find Shekau want me to give my IMEI to someone who pledged allegiance to Al-Qaeda.

Lmao, jokers..",,,5.3K,2.8K
38,William,@_SirWilliam_,2021-05-21T11:31:11.000Z,"This is not about security, you are experiencing the final stages of a paranoid dictatorship.

#EndSARS hit these assholes bad, Social Media Bill is too much work, so they are going full Gestapo.

Won't work, we go use mouth fight am.. nonsense.",,,502,223
39,Chuks,@Chuks79158200,2021-05-26T06:43:40.000Z,The recruited boko haram in Nigeria military only know how to kill innocent people. Have you seen unknown Gunmen killing innocent civilian? Now you see why masses in the South love Unknown Gunmen more than Nigeria police & soldiers. #EndSARS protest.,,,219,470
40,Joshualoaded Media,@forum_nigeria,2021-05-22T18:58:53.000Z,#ENDSARS: Nigeriaâ€™s Best Rapper Pays Homage To The Lekki Massacre On New Tape,,,3,2
41,[email],[email],2021-05-25T16:49:20.000Z,"Seun Kuti walks out on Governor Sanwo Olu at his sister Yeni Kutiâ€™s 60th birthday..._

#EndSARS",,,5,2
42,The Lighthouse,@Lighthouseint,2021-05-26T09:48:06.000Z,"Join us tomorrow, Thursday, May 27th, 2021 for the Conversation with 
@pastorshola
. 

Theme: Too Famous, Too Fast: Memoirs of the Nigerian Youth. Our guest is Pst. Fred Williams (Snr. Pst., Spirit Life Missions, UK). 

Time: 6pm (WAT). 
#StaySafe #EndSARS #Conversation",,,11,12
43,Dazed,@Dazed,2021-05-25T10:09:37.000Z,"What makes a revolution?  

In the wake of last yearâ€™s #EndSARS uprising against police corruption, a new generation of activists and instigators boldly moved Nigeria into a more optimistic and inclusive future. 

Read more: https://bit.ly/3hQtWhC

#DazedNewEra",âœŠ,Raised fist,465,228
44,Dazed,@Dazed,2021-05-25T12:34:35.000Z,"Nigeria Now  Looking back in order to move forward, we examine #EndSARS, the youth revolution that brought the establishment to its knees and ask: whatâ€™s next for Nigerian activism?

Meet the movementâ€™s many heroes: http://bit.ly/3hQtWhC",,,45,26
45,Onyeisi Canada,@Prinxcharles01,2021-05-26T22:52:29.000Z,"It has arrived from Amazon 

This amazing book #OctoberBlues by 
@obby_iloakasia
 .

I opened just a few pages and I'm captivated already

It poetically covers the buildup to the #EndSARS protests up to the day our heroes fell!

God bless people that document things!",ğŸ•º ğŸ˜¯ ğŸ˜²,Man dancing Hushed face Astonished face,11,5
46,#Beautiville,@Mz_Finess,2021-05-26T08:16:13.000Z,"See What Buhari Had To Say 



Spread This Powerful Message By 
@Staqk_G
 With A Retweet 

#EndSARS 
CBN Governor",,,23,13
47,Steven and 14 Others,@iam_steveola,2021-05-25T16:13:56.000Z,Never let anyone bully you or deprive you of expressing your human rights. You have the right to share your opinions without any interference. I heard people criticizing some people during #EndSARS. Itâ€™s wrong to stop someone from exercising their human rights.,,,307,160
48,Chief Ajanlekoko,@xlnc_heskie,2021-05-27T20:25:29.000Z,See passion! The only time Nigeria was this United was during #EndSARS,,,2,
49,Willy sunday,@SundayWilly,2021-05-25T16:51:20.000Z,"Unknown Gunmen
Malami
Garba Shehu 
Yoruba Nation
Biafra Nation
Sunday Igboho 
Nnamdi Mazi Kanu
Kidnapping Banditry 
Criminally minded Fulani militia #ENDSARS etc IF you survive all these after Buhari must have left the Office  , my friend you deserve THIS AWARD ",,,321,106
50,JuwonSanyaolu,@AyowoleSanyaolu,2021-05-26T08:15:17.000Z,"#EndSARS protesters including the likes of Larry and Victor have spent over 50 days in prison for protesting while CBN Governor and the entire 
@MBuhari
 government openly expressed intention to fund criminals and bandits. #Buharimustgo #FreeKogi2",,,45,40
51,PAULO,@oyelakinpaulo,2021-05-21T14:44:41.000Z,"A-Q - Shoot The Messenger #Golden

#LekkiMassacre #EndSARS",,,8,3
52,Onye Nkuzi,@cchukudebelu,2021-05-27T10:41:34.000Z,"I also learned (in a beer parlour) that Eri the son of Gad built an ""obi"" for his father ""Obu Gad"" in Aguleri. So does that make me an Israelite?",,,189,40
53,Felix Lawson,@CrasFelix,2021-05-27T13:40:13.000Z,"Beer parlor lectures are always amazing,devoid of complexities, dreamy in nature,soothing like the cold beer cooling the palette of your oesophagus. #EndSARS was a product of beer parlour lectures. Wisdom from the pub remains long after being sober.",,,9,
54,Somto Jefferson Uwazie,@SomtoUwazie,2021-05-27T14:20:30.000Z,"Thanks but no thanks to President Buhari for appointing Major General Farouk Yahaya, a Northern muslim, to the position of Chief of Army Staff (COAS).

This is another confirmation of Buhari's ethnic jingoism and hatred of the Southern part of our country.

Very sad!

#EndSARS",,,6,2
55,Amber_Jay,@_Copah_Jay,2021-05-21T23:16:27.000Z,What #EndSARS gifted me.,,,30,4
56,EMPRESSNI,@EMPRESSNI1,2021-05-26T08:36:06.000Z,"Oyeniyi Abeeb & Dj Olaizeeco Just got illegally arrested  in front of his house in meiran yesterday nyt 
@Prince_Muyen
 when Will this injustice end ? When will we know peace, protectors are becoming villians. We donâ€™t want to die young #Endsars 
@10DowningStreet",,,10,17
57,Adekunle,@princexadee,2021-05-26T16:10:46.000Z,Itâ€™s still #ENDSARS,,,19,10
58,Ade-Adedeji Adeyera,@adeadeyera,2021-05-27T13:10:04.000Z,"Na person wey support #EndSARS na im we go support for Champions League final.
Up Chelsea! Naija to the world!",,,26,9
59,Oluwakemi,@thisisOluwakemi,2021-05-27T15:56:28.000Z,"SARS disbandment created vacuum in fight against crime - IGP 

#EndSARS",ğŸ˜,Smirking face,,
60,Ohimaistephen_asekhame,@OhimaistephenA,2021-05-26T23:15:24.000Z,"Please my fellow Nigerians. I want you all to help me ask the panel that was set up against police brutality. How many years will it take them to review the #endsars protest case on their table?. The last time I heard from them was, they want to do the review of the case but from",,,1,1
61,Nigeria is a Jungle,@DamilojuJLT,2021-05-26T18:53:36.000Z,"The same Lia Mohammed have done worst than then.

Garba Shehu has done worst, this is  one of the ways they steal your money.

Billion dollar property abroad.

#EndSARS 
#RevolutionNow 
#OccupyNigeria",,,5,11
62,Potential Husband,@funny_aquila,2021-05-27T15:03:24.000Z,"Major General Farouk Yahaya ..... I hope you know PMB doesn't go to burials, I say make I remind you ! Congratulations o

#Nigeria #EndSARS #DapoAbiodunMrRoad",ğŸŒº,Hibiscus,1,1
63,TRIO News,@Trionews1,2021-05-21T09:13:26.000Z,#ENDSARS: Epic moments!,,,,
64,UsmanJamiuOpeyemi,@usmanjamiuope,2021-05-26T21:36:37.000Z,"FREE ALL #EndSARS PROTESTERS who are still in detention

JOIN THE #june12

NATIONWIDE PROTEST",,,1,
65,Tenzin,@Kingsle49424870,2021-05-27T05:55:15.000Z,"Replying to 
@iamOkon",,,37,3
66,Aku N'Esi Obi Ike ( Í¡Â° ÍœÊ– Í¡Â°),@Uzomaka_Kelechi,2021-05-26T08:29:52.000Z,"Tribalism brought us to this level of damage we are facing presently.If we had set aside tribal sentiments and heeded to to warnings of nnamdi kanu from the onset ,we would have nibbed Fulani terrorist in the bud. #EndSARS Niger republic #IPOB Dr chife nnpc #Solana garba shehu",,,10,8
67,á»¤waná»¥rá»¥á»chá»‹,@uwanuruochi,2021-05-26T06:45:57.000Z,"Ariri egbuo ná»¥ má»¥o Chai nkea obu gá»‹ná»‹ ná»¥
The recruited boko haram in Nigeria military only know how to kill innocent people. Now you see Nigeria police & soldiers. It Reminds me of #EndSARS protest. #Terrible",,,8,9
68,ğ˜¾ğ™ƒğ™„ğ™€ğ™ ğ™…ğ™ğ™ğ™ğ™„ğ˜¾ğ™€ ğ™Šğ™ ğ™‡ğ˜¼ğ™‚ğ™Šğ™,@_eljustice,2021-05-26T08:08:35.000Z,"The greatest form of unity.
The purest form of fight.
An army of voice.
Our children will refer to this #EndSARS movement as another ""Labour of our Heroes past""",âš– âš–,,116,97
69,Kelvin,@event28_planner,2021-05-28T07:30:49.000Z,"Happy Birthday to me 
A prayer for me
#IgboAmaka #spareparts #Proudigbo #AbujaTwitterCommunity #abujatechfriday 
#EndSARS",,,1,
70,Judicial Panel Of Inquiry Oyo State,@OyoSarsPanel,2021-05-26T15:05:32.000Z,"The last petition for today is OYJPPB/038. The petition  is between Mr. Adegbite Nasiru & Nigeria Police, Eleyele Ibadan.
The petitioner was detained and extorted by the police after he had gone to report an issue relating to land dispute
#EndSARS
#OyoStateJudicialPanel
#oysgjpi",,,1,
71,Omo Eko Proper,@MichealVerissi1,2021-05-26T11:09:31.000Z,If I am owing you please pay me o #N200 #iphone #EndSARS,,,3,
72,OurFavOnlineDrummer,@itz_ralphdrums,2021-05-27T14:25:55.000Z,Na who Support #EndSARS we go Support for #UCLFinal on Saturday!!,ğŸ¥,Drum,2,
73,Ceâ—†jamesâ„¢,@Okoyechinedu7,2021-05-23T09:05:15.000Z,"With Tears, I'm Sharing Again...


#BuhariMustGo #EndSARS #EndBadGovernanceinNIGERIA",ğŸ˜¢ ğŸ˜¢ ğŸ˜¢ ğŸ˜¢ ğŸ˜¢ ğŸ˜¢ ğŸ˜¢ ğŸ˜¢,Crying face Crying face Crying face Crying face Crying face Crying face Crying face Crying face,,2
74,Coconut Head,@Proficience_,2021-05-26T08:49:14.000Z,"This is Emmanuel Larry. He was beaten and publicly tortured with victor udoka by 
@officialGYBkogi
 thugs in a video uploaded by 
@kingsleyfanwo
. No crime or charges against him. Pasting #BuhariMustGo posters is not a crime #Endsars now",,,36,40
75,M. phil.,@meiklwagner,2021-05-23T01:16:08.000Z,"Made For Now - Janet Jackson & Daddy Yankee, 2019, Rhythm Nation Records.
On YouTube: http://youtu.be/seh_fZJqB94
#FridaysForFuture #Berlin #ClimateChange #cinemastrikesback #Influencer #P1 #SenUVKBerlin #BlackLivesMatter #California #BMAS_Bund #ForaFutureDancefloor #EndSARS",ğŸ‘‘,Crown,2,8
76,ASACRAYFISH,@Confismile1,2021-05-28T15:19:21.000Z,"Welcome to Nigeria where human lives is worth less than a dollar #BenueUnderAttack 
#EndSARS",,,,
77,NATIONAL BODY,@SLIMZADDYJ,2021-05-27T14:42:52.000Z,"You all should not forget so quickly that Tammy Abraham was with Nigerians during the #EndSARS it's only right we support and cut the Winning Nigeria soap for so he too can win on Saturday..you should people should not be ungrateful to him now 
#UCLFinal",ğŸ™„ ğŸ™„,Face with rolling eyes Face with rolling eyes,3,4
78,iam_pape,@iam_pape,2021-05-27T14:47:36.000Z,"This #EndSARS I was never in support and I'll never be... when I was  in Lagos, i stayed in GRA, close to SARs office,and usually I go into the barracks to chill and buy things and sometimes I'll over hear conversations from SARS operatives, yes there r bad eggs among them",,,,1
79,Mrs. Doubtfire,@SWATSARSAWAY,2021-05-21T22:01:20.000Z,"Rest in Peace!!!

Which way, Nigeria?

#ChiefofArmyStaff
#IbrahimAttahiru
#EndSARS",,,4,1
80,Metadoka,@Metadoka,2021-05-27T10:58:29.000Z,"Imagine this hero and legend, for just end him life for SARS hand that year, thank God for #EndSARS",,,,
81,Mrs. Doubtfire,@SWATSARSAWAY,2021-05-28T09:43:44.000Z,"#menstruation

Women are special!!!

#EndSARS",,,1,
82,jameskid of IBADAN,@iamjameskid,2021-05-28T14:26:04.000Z,SON OF THE SUN #Suns #cloud #endsars,,,,
83,Ada-Eze,@Real_AdaKing,2021-05-22T09:48:45.000Z,"Proudly Igbotic, No apologies!

In my next life, I will come back as an Igbo lady! No true onyigbo will wish for another race in their next world. We are truly blessed, Hardworking, Confident, gifted, adventurous, intelligent, resilient, beautifully made.

Umu Biafra Kwenu",ğŸ™Œ,Raising hands,1.7K,1.1K
84,Chiemi Daniel PD.h,@DanielMaechi,2021-05-22T11:23:48.000Z,These are definitely not products of the damnable #Zoological Republic. These are the future technological giants. #EndSARS,,,6,4
