,UserName,Handle,DateTime,Text,Emoji,EmojiTitles,Likes,Retweets
85,Mawunya,@Mawunya_,2021-05-28T12:53:29.000Z,"This is the grave yard where people killed in Benue,Nigeria by Fulani herdsmen are buried.This is very devastating, even flies wonâ€™t be killed this way. International community must intervene ASAP. This is genocide, just retweet #BenueUnderAttack #EndSARS",,,29,32
86,ODIN AIMHIE,@OdinAimhie,2021-05-27T04:46:12.000Z,"The problems of 
@PoliceNG
 are many. It starts with the structure. Since colonial times, Nigeriaâ€™s police has been structured more as an occupation force than as a police force, reason policemen are deployed away from their regions of origin... 
@Chxta
 on this.

#774ngr #EndSARS",,,1,2
87,Omoyele Sowore,@YeleSowore,2021-05-26T08:15:35.000Z,We badly need â€œ#Endsars 2â€ to commence on Saturday June 12 2021! #Buharimustgo #RevolutionNow #FreeKogi2,,,1.7K,837
88,ESOSA,@TheRealEsosa,2021-05-26T09:35:30.000Z,"We don't #EndSARS anymore, the last one appeared too weak. RIP to the lives lost. What we need is revolution, violence and drastic action thats the only language this govt understand.",,,9,4
89,Lakuna,@AgunsFemi,2021-05-27T14:51:51.000Z,Ooya National thugs food for thought don show #useyourbrain #EndSARS,,,,
90,Betty butter,@BettyNneka___,2021-05-26T14:47:25.000Z,"Restricting airflows 
#CBNGovernor 
#iPhone 
#EndSARS
#BigAreola
#N200",â¤ ğŸ˜‹ ğŸ¤§,Face savouring food Sneezing face,15,2
91,Mr Schrodinger |||,@mrflairr,2021-05-27T11:01:43.000Z,It's like this new IG want to be unfortunate. Oga do ur work and leave Sars matter abeg. Sars is dead and gone. #EndSARS,âš¡ ğŸ”±,Trident emblem,1,
92,F.Cubana #EndSARS,@OgbanFrancis,2021-05-28T15:00:55.000Z,"Nigeria is a failed state, insecurities everywhere, innocent people are been killed, na normal activities now for this kinda 
@MBuhari
 govt. #EndSARS #EndBadGovernanceinNIGERIA",,,1,1
93,OYENIRAN AYOOLA,@iam_kellyyce,2021-05-26T05:30:19.000Z,"When the Babalawo knows youâ€™ll run mad before you spend one naira out of the blood money.

Naira Manchester United   IPOB  Riyad Mahrez  #Endsars",ğŸ’ ğŸ’,Gem stone Gem stone,360,78
94,FUNMBI SOKOYA,@DONSOKIZ,2021-05-27T16:04:56.000Z,Na so #EndSARS one reach one year and nothing has been done. The killers may be in a car/bus or walking next to you and you will never know ,ğŸ˜”,Pensive face,,
95,Samnun,@Samnun15,2021-05-21T11:57:34.000Z,"Stay smart with any of this tracksuit

Call/Whatsapp: [messaging-link]

#David #IsaPantami #IMEI #NigerianIdol #Nigeria #EndSARS  #echoke  #AkwaabaLaycon #BBNaijaAuditions #EFCC #cryptocrash #abidemirufai #Reno #FridayMotivation 

Like, Patronize and help retweet",,,3,2
96,Bazedon,@officialbazedon,2021-05-27T21:29:50.000Z,"#EndSARS protests were sponsored against the North, says Senator Abdullahi Adamu",,,,1
97,Adeoye Temitayo,@AdeoyeTemitayo9,2021-05-28T12:23:16.000Z,"Is this Buhari?
please rt
#EndSARS",,,,1
98,akingbadejohn,@akingbadejohn1,2021-05-27T19:25:14.000Z,"Hypocrite 
@mbuhari
. He shot and killed protesters 
@Lekki
 on 20/10/20. But, open door to these Nigerians 2 show he loves them. Lie! You remain a killer. All those who have hand in d killings will not die well, their children too. Amen!

#EndSARS",,,1,1
99,Mrs. Doubtfire,@SWATSARSAWAY,2021-05-28T08:30:13.000Z,"If communities now enlists private citizens to come to their rescue, to protect them from terrorists, then suffice it to say, THERE WAS 'once' A COUNTRY ...

#EndSARS #TableShaker",,,1,
100,Moments With Ngodoo -YT,@being_Ngodoo,2021-05-28T00:34:02.000Z,"WHY POLITICIANS SEE NIGERIAN CITIZENS AS THUGS 

So Senator Oluremi Tinubu has been the centre of controversy for calling a woman a thug! 
This took my mind back to #EndSARS period where credible youths demanding good governance were tagged thugs /1",,,1,2
101,The EasternBull,@MarziBravesoul,2021-05-28T15:01:16.000Z,"But really, isn't now the next best time to go on another #endsars protest? What are these guys taking us for? We protested and this is their response to the protest? Are we a joke to them?? #EnoughIsEnough abeg.

#NigeriaBleeds",,,1,1
102,isazdeeptv,@isazdeeptv1,2021-05-26T05:57:47.000Z,Who is with me #EndSARS #EndASUPStrike #EndASUPStrike #AmazingVoicesAfrica #MoneyHeist5 #Nigeria #cryptocurrencies,ğŸ‘ ğŸ‘,Thumbs down Thumbs down,4,2
103,Mrs. Doubtfire,@SWATSARSAWAY,2021-05-28T08:11:02.000Z,"Unfortunately, we're way past ""outrage."" It has become the order of the day.

One too many!!! 
@NigeriaGov
 is on cruise control ...You just have to protect yourself and your loved ones. 

Shame!!!

#EndSARS",,,1,
104,Nigeria First lady,@iamdannex,2021-05-27T18:09:51.000Z,"Human right na our property so therefore animals can't dash us our property... retweet for the real legend 

| rccg Seun Kuti Remi Tinubu
#Felabration #AbujaProtests #EndSWAT #EndSARS #EndPoliceBrutalityinNigeria #Felabration #fela",,,5,5
105,WONDERMAN,@acecodedajaguar,2021-05-24T00:20:39.000Z,"I will like to graduate with a first class and start making millions before 22years

Buhari

#ronaldo #Nigeria #EndSARS",ğŸ¦„ ğŸ¦„ ğŸ¦„ ğŸ‘‡ ğŸ‘‡ ğŸ‘‡,Unicorn face Unicorn face Unicorn face Down pointing backhand index Down pointing backhand index Down pointing backhand index,2,2
106,Idowu Daramola,@idowudaramola,2021-05-28T09:15:01.000Z,"Good morning 
@DesmondElliot_
 we your children are greeting you from Surulere. We will never forget 20.10.20. #endsars",,,,
107,El Mago - Tamz,@OpuyalayeTamuno,2021-05-22T05:45:53.000Z,"This motherfuckers want me to type RIP for evil people, hypocrites 

#EndSARS #echoke",âœ‚ ğŸ¤£,Scissors Rolling on the floor laughing,1,1
108,Comr Nnamdi,@nnamdiginika30,2021-05-27T14:50:41.000Z,"Actually 
@MBuhari
 really kept his promises to Nigerians. #EndSARS #EndNigeriaNowToSaveLives",,,,
109,Emmanuel Atser,@emmanuel_atser,2021-05-28T14:14:42.000Z,"We are dying everyday in Benue.
Fulani herdsmen are killing us under President 
@MBuhari
's watch.
@GovSamuelOrtom
 @TerAkase
 @GovWike
@AishaYesufu
@OfficialPDPNig
@officialKolaO
@renoomokri
#BenueUnderAttack 
#BenueGenocide 
#EndSARS",ğŸ’™ ğŸ’¸ ğŸ’¸ ğŸš€,Blue heart Money with wings Money with wings Rocket,,2
110,Authority Stealing,@afroromantics,2021-05-28T13:38:44.000Z,"#EndSARS 
Why does ESN look professionally photoshopped but rag tag in real life?",,,,
111,Sir Charles 001,@SirCharles0001,2021-05-28T15:02:30.000Z,"We can continue to play lip service to our security. Our people are dying and we feel it's not yet time. 

Where is the spirit of #EndSARS it's better we end Bad Government now. 
#BenueUnderAttack 
#southernkaduna",,,,1
112,"Izon-Owei,",@godimangellyn,2021-05-28T15:09:01.000Z,"Enough is Enough
Lucifer
Southern Kaduna
#NigeriaBleeds 
@PoliceNG
 calling for another round of #EndSARS",,,,
113,Wecommentnaija,@wecommentnaija,2021-05-27T01:15:38.000Z,"Booking is free

Book for your dispatch rider on
#easelife @ http://easelife.com.ng 
#lagos #EndSARS #2021",ğŸ’“ ğŸ’“ ğŸ’“,Beating heart Beating heart Beating heart,,1
114,JuwonSanyaolu,@AyowoleSanyaolu,2021-05-26T08:22:33.000Z,"#EndSARS is a call to end police brutality and culture of impunity. 8 months after, scores of protesters still languish in prison, no justice for the victims of #LekkiMassacre and police brutality has continued unabated. #June12Protest #DemocracyDay #FreeKogi2",,,25,23
115,STOP THE BRUTALITY #ENDSARS,@kidacuz,2021-05-21T19:17:30.000Z,"Shey Una no wan fix Una system ba
E go hunt Una till all of Una go walka because of Una corruption..

#EndSARS
#EndBadGovernanceinNIGERIA
What is dead may never die

RIP Chief of Army staff",,,2,
116,BubeBelle,@Belle_Crystals,2021-05-26T10:37:50.000Z,"It's Been Fun May 

#iPhone #EndSARS  CBN Governor",âœ¨ ğŸ–¤,Sparkles Black heart,2,1
117,Kiki do you love me?,@Kiki_vibez_,2021-05-28T14:12:36.000Z,"It is not a crime to Live!
It is not a crime to come from Benue!
Stop the Genocide in Benue!
Nigerians, stand up for Benue!
Donâ€™t let our basket get empty!

Repost & pass the message please.
#Buharimustgo #BenueUnderAttack #EndSARS #EnoughIsEnough #southernkaduna",,,3,3
118,Jamok Photography.,@JamokPhotograp1,2021-05-27T06:18:28.000Z,"They want to create more states to divide you, but they kill you to keep Nigeria as one country. It's meaningless to me.
#DissolveTheUnion  #DivideNigerianow
#EndSARS",,,,
119,Marley Jr,@j80715672_jr,2021-05-26T08:14:32.000Z,Dm for price #EndSARS,,,,
120,olufemiOlojo,@Olufemiolojo,2021-05-27T14:00:14.000Z,IGP is correct the #EndSARS contributed to Nigeriaâ€™s pervading insecurity and subsequent disbanding of SARS created a vacuum that led to the collapse of our national security.,,,,
121,Authority Stealing,@afroromantics,2021-05-27T05:12:24.000Z,"#endsars
@MaziNnamdiKanu
 
kanu calls Nigeria a Zoo. But the East is Game Reserve.   The Governors loot mindlessly.",,,1,1
122,Perez The Spartan,@ToheebShittu6,2021-05-28T10:04:21.000Z,"Woke up to this and I got lots of work to do. Sapa is playing games with me right now too. Please help me anyone.
#EndSARS 
@AishaYesufu
 @UnclePamilerin
 @aproko_doctor",ğŸ¥º ğŸ˜• ğŸ™,Pleading face Confused face Slightly frowning face,,1
123,FeliCity,@Con_TrolllHer,2021-05-28T08:12:10.000Z,My God. Buhari has to be the most heartless human I've ever heard of. I can't just wrap my head around the fact that he's silent at a time like this. The worst thing to happen to Nigeria. We need to rise up like we did during #EndSARS #BenueUnderAttack,ğŸ‘‘ ğŸŒŒ,Crown Milky Way,1,1
124,supergoodvibes,@supersmicro,2021-05-21T11:29:25.000Z,I miss this breh. #EndSARS,,,,
125,á»ŒÌ€tÃ¡Ã²bÃ¡yá»Ì€mÃ­,@tos2fame,2021-05-23T20:48:10.000Z,"That your regular #short and #plumpy guy.
#maneskin #BamBam #Endsars Nigeria #Arsenal Tosin
Ifb ASAP.  Davido fan. #30BG",ğŸ˜‰ ğŸ˜Š ğŸ˜˜,Winking face Smiling face with smiling eyes Face throwing a kiss,1,1
126,Green_Cycles,@Green_Cycles,2021-05-28T13:50:19.000Z,Nigeria has the most expensive Tucano planes in the world. Interesting to see how they will be deployed when boko haram tends to infiltrate communities. #EndSARS,,,,
127,CHANGE THE STATUS QUO,@Changestatusqu1,2021-05-27T15:34:47.000Z,"NIGERIA POVERTY CAPITAL OF THE WORLD
40.1% OF NIGERIANS LIVE BELOW 1USD A DAY
Forty percent of Nigerians live below the poverty line. More than 82 million Nigerians live on less than $1 a day, according to the National Bureau of Statistics. #ENDSARS",,,,1
128,micheal william,@BootsGeneral,2021-05-21T14:29:08.000Z,"HAPPING NOW AT  MISSION HILL UMUAHIA ABIA STATE 
@MaziNnamdiKanu4
 @MaziNnamdiKanu
 @General_Somto
 @instablog9ja
 #EndSARS 
@SaharaReporters
 @AishaYesufu",,,,
129,Quickread,@Quickread3,2021-05-28T12:05:26.000Z,IGP Alkali speaks about how #EndSARS protests affected the police,,,,
130,PATOFATO - TMG,@TMGofLagos,2021-05-23T03:09:55.000Z,"Twitter and censorship , 5&6. Just 4mins my content not available no more  #EndSARS  in #Nigeria",âœŠ ğŸ¤£ ğŸ¤£,Raised fist Rolling on the floor laughing Rolling on the floor laughing,2,1
131,Sahara Reporters,@SaharaReporters,2021-05-26T23:32:50.000Z,"WATCH: Remi Tinubu Assaults Woman, Calls Her â€˜Thugâ€™ For Speaking Up At Location Of Constitution Review Hearing
@AsiwajuTinubu
 @OfficialAPCNg",,,2.8K,3.3K
132,HÃ²nÃ³urtÃ  AB,@honourta,2021-05-28T00:46:45.000Z,Nonsense!. These people only represent their pocket and cabals not we Yoruba's in particular. Tueh!... #EndSARS part 2 coming!!!!!,,,1,
133,Jeremiah,@jerryadetunji,2021-05-27T10:27:59.000Z,"My people. Let's call out Desmond Elliot. Today is Children Day

#desmondelliot 
#ChildrensDay
#EndSARS",ğŸŒš,New moon with face,,1
134,#Endsars #lekkiMassacre #WeMustGetjustice,@OduntanDaniel1,2021-05-26T22:44:57.000Z,"#EndSARS Call On All Bandit And All The  Kidnappers And Gunmen Of Nigeria To Visit  
@BashirAhmaad
 And His Family And All Others That Can Still Watch #UELfinal In This Midst Of All the Insecurities And Many Other Tragedies Befalling Nigeria And Let Double Tragedies Befall Them All",,,1,2
135,PSYCHEDELIC GA.AD,@Tunchee_stan,2021-05-27T12:21:46.000Z,"Join me LIVESTREAM

#AllStars6 #EndSARS",,,,2
136,#Endsars #lekkiMassacre #WeMustGetjustice,@OduntanDaniel1,2021-05-26T22:44:39.000Z,"#EndSARS Call On All Bandit And All The  Kidnappers And Gunmen Of Nigeria To Visit  
@BashirAhmaad
 And His Family And All Others That Can Still Watch #UELfinal In This Midst Of All the Insecurities And Many Other Tragedies Befalling Nigeria And Let Double Tragedies Befall Them All",,,1,2
137,Jay.,@judeisrael94,2021-05-27T14:17:10.000Z,"Tammy Abraham was with Nigerian youths during #EndSARS 

Weâ€™re backing him on Saturday to win the champions league, weâ€™re supporting our own ",,,,
138,Official_Youngestcoded #Endsarsnow,@CodedYoungest,2021-05-24T18:23:14.000Z,"New week be good to us #Younghustler 
 #EndSARS #EndNigeriaNow",ğŸ™ ğŸ˜‡ â¤ ğŸŒ,Folded hands Smiling face with halo Red heart Earth globe europe-africa,1,1
139,M. phil.,@meiklwagner,2021-05-26T05:00:06.000Z,"This Is The Right Time ( US Version) - Lisa Stansfield, 1989, Arista Records.
On YouTube: http://youtu.be/ZpbKQjHNa-o

#FridaysForFuture #Berlin #ClimateChange #cinemastrikesback #Influencer #AutismAcceptanceMonth #BlackLivesMatter #California #BMAS_Bund #philosophytweet #EndSARS",ğŸ‘‘,Crown,3,1
140,#EndSARS,@end_sars1,2021-05-28T16:00:11.000Z,"Banning SARS is not enough, the entire Police Force need a refresher on their duty. AND WE DO NOT WANT SWAT!! 
    
@PoliceNG
 @MBuhari
 @NigeriaGov
 @ProfOsinbajo
 @femigbaja
 @DrAhmadLawan
 
    #EndSarsNow #EndSARS",ğŸ¤–,Robot face,,
141,Tosin Dada,@mrbadtguy,2021-05-27T23:33:16.000Z,"Cool but can he find the killers from 20.10.20?
#EndSARS",,,,1
142,New Breed Politicians,@politicians_new,2021-05-27T13:25:03.000Z,"Destroyed Police stations during the #endsars protests are yet to be renovated or rebuilt nationwide
Who did we offend!",,,,
143,Young YorÃ¹bÃ¡ for Freedom (YYF),@YoungYoruba,2021-05-22T11:30:45.000Z,"Replying to 
@YoungYoruba",,,,
144,Young YorÃ¹bÃ¡ for Freedom (YYF),@YoungYoruba,2021-05-22T11:30:55.000Z,"...and working for the English Establishment in what is known as neocolonialism. The procedure is different this time under the guise of #EndSARS, but the result is the same -the continuous subjugation of the Yoruba nation.",,,1,1
145,Oladele Peter,@OPeterO1,2021-05-26T10:24:08.000Z,"Thanks to VAR small, Manchester United are fraudsters, how can you rob a team to this extent. . .



#N200 Conte Garba Shehu Chukwueze Lukaku #EndSARS   #UELfinal",ğŸ¤£ ğŸ˜‚ ğŸ¤£ ğŸ¤£,Rolling on the floor laughing Face with tears of joy Rolling on the floor laughing Rolling on the floor laughing,1K,656
146,jihan,@jihan78780089,2021-05-26T22:00:27.000Z,"We are our own people, we are not what they portray us as. Suspicious Activity Reports create stereotypes and use them against us. 
@aaanmarkaz
 #EndRacialProfiling #EndSARS",,,2,3
147,Mrhatepolitics,@Kamohel71921209,2021-05-28T00:07:00.000Z,"@CyrilRamaphosa
@eNCA
 #EndSARS
@SABCNews
#EndSARS
#CORRUPTION
@LawSociety_SA
How long must the good people of sa suffer due to corruption
Every day we wake up to money stolen through dodgy government dealings.
I beg the lawyers to advice us good Ppl of sa to stage a tax revolt",,,2,2
148,Fabby Georginio,@Fabbykay44,2021-05-21T22:04:46.000Z,"Anybody wey hit hand for chest say Biafra no go come, na heart Attack go kill am . Chief of Army staff
#BiafraReferendum #ESN #ChiefofArmyStaff #EndSARS #attahiru #Buharimustgo",ğŸ˜†,Smiling face with open mouth and tightly-closed eyes,4,2
149,Djkelexray,@Djkelexray1,2021-05-28T07:38:43.000Z,"Shame to 
@HQNigerianArmy
 for the orientation they gave their fighters, how can u kill anybody just become they were going to imo state, that was how they wasted the #EndSARS protesters in #LekkiMassacre these should be the last hope for the poor and unprivileged people but oooh",ğŸ˜­,Loudly crying face,,
150,D.U.C.E,@mazi_duce,2021-05-24T07:06:49.000Z,"Nigerians, no matter what they do or say now, we ainâ€™t voting for the likes of Tinubu, Atiku etc, we canâ€™t be reshuffling old men to be in positions, the country isnâ€™t moving, we are all Stucked in a loop, we are the ones that can liberate ourselves..

#EndSARS",ğŸ—£,,226,194
151,one day?,@SeaJustified,2021-05-27T21:35:37.000Z,"I have been waiting for a day like this when a man would challenge 
@HenshawKate
 , luckily for me nah my main man , drink and what are looking in the fridge by this time 
@aproko_doctor
 . I wish I place bet on this . Nah straight win #EndSARS",,,,1
152,Phantino Reborn,@PhantinoR,2021-05-27T01:22:21.000Z,"So Remi tinubu called a citizen a thug gor airing her mind. That is the first lady you guys want o, an elected representative married to a thug calling a responsible citizen  a thug. #Nigeria #EndSARS #EndBadGovernanceinNIGERIA",,,1,2
153,CCTV Camera Nigeria,@cctv_nigeria,2021-05-27T03:00:12.000Z,"Winpossee 16 Channel AHD CCTV DVR
PRICE - 60,000NGN
WhatsApp [phone]
Phone [phone] #EndSARS #EuropaLeagueFinal #EuropaFinal #Ethereum #ETH #EuropaLeague #EULfinal #EuropaFinalOnStarTimes #E32021 #ElonMusk #EkMiniKatha #EkMiniKathaOnPrime #EidAlFitr #ENJ #emanet #e 
@adupe_",,,1,1
154,Titans warlord sT,@BaronessTee,2021-05-27T21:13:28.000Z,"Replying to 
@_efuaG
 and 
@SaharaReporters",ğŸ”± ğŸ”± ğŸ”± ğŸ”± ğŸ®,Trident emblem Trident emblem Trident emblem Trident emblem Cow face,3,
155,Kenechukwu èƒœåˆ©è€…Mmakamma,@KMmakamma,2021-05-27T21:38:18.000Z,"Abi? The people from the federal republic of northern Nigeria, what do they carry? What did they carry during the #EndSARS protest? So why can't IPOB carry?",,,2,
156,Ebudola,@Agegepikin,2021-05-27T08:21:41.000Z,"One of the co-sponsor of the thugs that came to scatter #EndSARS protest is calling her fellow woman a thug.
Remi Tinubu youâ€™re living and dinning with the king of thugs.",,,1,1
157,Aynaijang News,@aynaijablog,2021-05-27T14:57:20.000Z,"Could This Be True? Disbandment Of SARS Reason For High Insecurity Across Nigeria â€“ IGP

https://aynaijang.com/2021/05/could-this-be-true-disbandment-of-sars-reason-for-high-insecurity-across-nigeria-igp/â€¦
/ First Lady / #EndSARS",,,,
158,Sahara Reporters,@SaharaReporters,2021-05-27T05:57:32.000Z,Eko Bridge Closes For Emergency Repairs June 4 | Sahara Reporters https://bit.ly/3oWf2Yx,,,104,41
159,Jonathan,@Jonatha08557978,2021-05-27T19:02:39.000Z,"@AsiwajuTinubu
 @RemiTinubu
 The day this bridge will collapse, may your entire family members be on it. Rather than build the fourth mainland bridge, you're using it as campaign strategy for over 12yrs while knowing these existing bridges are bad.
#EndSARS #Biafra #Oduduwa",,,,
160,Dora Fan of Toolz I #Messi,@doradecent,2021-05-26T11:44:51.000Z,"A plastic of Gari is N1800 
What kind of leadership is this 
@NGRPresident
 @MBuhari
 @NOIweala
 Common Garri 

Consider many who can't afford a plastic when it was N200 per plastic. We can't continue like this. What kind of recession is this  
God help  
@unngls
#EndSARS",ğŸ’‹ â¤ ğŸ’” ğŸ˜­ ğŸ˜­,Kiss mark Red heart Broken heart Loudly crying face Loudly crying face,150,143
161,TheGoodGuy,@I_am_TheGoodGuy,2021-05-28T15:22:51.000Z,"Is this getting Normal????

This is getting out of Hand, No day without a Bad report. Kidnapping, Rubbery, Killings, the Insecurity in this country is alarming. 

Yet no action as been taking by the Government, Is this a Joke to them??
#BenueUnderAttack
#BenueUnderAttack
#EndSARS",,,1,
162,DeboMacaroni,@mrmacaronii,2021-05-28T08:28:45.000Z,Who is your dear? Has justice taken its cause on the officers that brutalized and dehumanized me? No be your office dem dey? You didnâ€™t see them in the viral video? My early morning curse dey work oo. Donâ€™t let me send some your way!! Evil and heartless people!!,,,3.3K,1.8K
163,Iyabeni Patrick #ThingsDeyHappen,@IyabeniP,2021-05-28T08:35:20.000Z,Shameful  #EndSARS #EndPoliceBrutalityinNigeria,ğŸ’”,Broken heart,,
164,Agba Jalingo,@agbajalingo_,2021-05-28T14:35:43.000Z,"VIDEO: Donald Duke has returned to the same PDP he said all these about. WATCH!!! 
@Donald_Duke
 @senatorbenayade
 @LiyelImoke",,,4,3
165,Young pac,@richieedet,2021-05-28T15:42:48.000Z,"And he want us to vote him as our President. Get ready to be disappointed woefully.
Meanwhile we still demand 
#ElectoralReforms
#EndSARS 
#PantamiResignNow",,,,
166,QueenVLion,@QueenVLion1,2021-05-27T15:55:32.000Z,#OromoProtests #ShutItAllDown #AnglophoneCrisis #RapeNationalEmergency #ChildTrafficking #ZimbabweanLivesMatter #AmINext #CongoIsBleeding #EndSARS #BlackConsciousnessDay  #FreeHaiti  #PrayforJamaica  #BlackLivesMatter WE CAN BE THE CHANGE.,ğŸ‘‘ ğŸš¨ ğŸ—£,Crown Police cars revolving light,1,
167,black venus,@purple_pastry,2021-05-27T10:21:12.000Z,WOW!!! MUST READ AND RT TO SAVE A LIFE!! #EndPoliceBrutality #EndCorruption #EndSARS,,,,
